START FSQ TRAIN
Node       : node01
Inputs     : /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs
Output     : /data2/dohyeon/SBD/FSQ_outputs/libero_90_fsq555_pg8_only_image256_eqloss
Tue Jun  2 23:47:49 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P8              33W / 350W |      3MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
No checkpoint found, training from scratch
[FSQ] Loaded 11178 skills from /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs/skillset/skills
[FSQ] Skill lengths — min:27 max:141 mean:50.7
[FSQ] Loaded DINO tokens from /data2/dohyeon/SBD/libero_dataset/FSQ_dataset/libero_90/FSQ_inputs/dino_tokens_pg8.npz — shape per clip: (51, 65, 384)
[FSQ] action_min: [-0.4862 -0.3971  0.4455 -0.7481 -4.3631 -3.2124 -1.    ]
[FSQ] action_max: [0.2027 0.4881 1.3585 4.8434 4.0424 2.4015 1.    ]
[FSQ] delta_min:  [-0.9375 -0.9375 -0.9375 -0.3257 -0.375  -0.375  -1.    ]
[FSQ] delta_max:  [0.9375 0.9375 0.9375 0.375  0.375  0.375  1.    ]
[SplineFSQAE] 11178 segments | n_control=30 fsq=[5, 5, 5] hidden=256 K=10
[SplineFSQAE] trainable params: 7,957,323
[SplineFSQAE]    1/1000  train=0.2140  val=0.1817  delta=0.0705  prog=0.0423  end=0.1011  end_acc=0.980  end_rec=0.001
[SplineFSQAE]   10/1000  train=0.1072  val=0.1071  delta=0.0248  prog=0.0168  end=0.0657  end_acc=0.983  end_rec=0.165
[SplineFSQAE]   20/1000  train=0.0891  val=0.0900  delta=0.0197  prog=0.0113  end=0.0581  end_acc=0.984  end_rec=0.168
[SplineFSQAE]   30/1000  train=0.0813  val=0.0870  delta=0.0173  prog=0.0098  end=0.0543  end_acc=0.984  end_rec=0.174
[SplineFSQAE]   40/1000  train=0.0744  val=0.0870  delta=0.0153  prog=0.0088  end=0.0502  end_acc=0.984  end_rec=0.187
[SplineFSQAE]   50/1000  train=0.0693  val=0.0868  delta=0.0144  prog=0.0084  end=0.0465  end_acc=0.984  end_rec=0.225
[SplineFSQAE]   60/1000  train=0.0624  val=0.0914  delta=0.0132  prog=0.0076  end=0.0415  end_acc=0.985  end_rec=0.302
[SplineFSQAE]   70/1000  train=0.0574  val=0.0988  delta=0.0125  prog=0.0074  end=0.0375  end_acc=0.985  end_rec=0.379
[SplineFSQAE]   80/1000  train=0.0521  val=0.0986  delta=0.0117  prog=0.0070  end=0.0334  end_acc=0.987  end_rec=0.473
[SplineFSQAE]   90/1000  train=0.0488  val=0.1034  delta=0.0116  prog=0.0069  end=0.0303  end_acc=0.988  end_rec=0.540
[SplineFSQAE]  100/1000  train=0.0427  val=0.1104  delta=0.0108  prog=0.0064  end=0.0255  end_acc=0.990  end_rec=0.637
[SplineFSQAE]  110/1000  train=0.0392  val=0.1071  delta=0.0104  prog=0.0062  end=0.0225  end_acc=0.991  end_rec=0.692
[SplineFSQAE]  120/1000  train=0.0355  val=0.1150  delta=0.0098  prog=0.0060  end=0.0197  end_acc=0.992  end_rec=0.745
[SplineFSQAE]  130/1000  train=0.0323  val=0.1254  delta=0.0093  prog=0.0056  end=0.0174  end_acc=0.993  end_rec=0.780
[SplineFSQAE]  140/1000  train=0.0309  val=0.1290  delta=0.0091  prog=0.0055  end=0.0163  end_acc=0.993  end_rec=0.798
[SplineFSQAE]  150/1000  train=0.0299  val=0.1249  delta=0.0088  prog=0.0054  end=0.0157  end_acc=0.994  end_rec=0.804
[SplineFSQAE]  160/1000  train=0.0268  val=0.1288  delta=0.0085  prog=0.0052  end=0.0131  end_acc=0.995  end_rec=0.842
[SplineFSQAE]  170/1000  train=0.0253  val=0.1366  delta=0.0082  prog=0.0049  end=0.0122  end_acc=0.995  end_rec=0.863
[SplineFSQAE]  180/1000  train=0.0245  val=0.1306  delta=0.0080  prog=0.0049  end=0.0117  end_acc=0.995  end_rec=0.864
[SplineFSQAE]  190/1000  train=0.0238  val=0.1390  delta=0.0078  prog=0.0048  end=0.0112  end_acc=0.996  end_rec=0.873
[SplineFSQAE]  200/1000  train=0.0241  val=0.1387  delta=0.0076  prog=0.0049  end=0.0116  end_acc=0.995  end_rec=0.865
[SplineFSQAE]  210/1000  train=0.0213  val=0.1431  delta=0.0073  prog=0.0044  end=0.0096  end_acc=0.996  end_rec=0.889
